id,mat1Id,amount1,mat2Id,amount2,mat3Id,amount3,newItemId,costCoin,pvp,pvpGold,trials,trialsGold,factor,level,gold1,gold2,gold3
24014,71441,10,71442,10,71443,10,24015,200018,0,0,0,0,1,60,170,170,170
24015,71441,15,71442,15,71443,15,24016,277655,0,0,0,0,1,65,170,170,170
24016,71441,20,71442,20,71443,20,24017,379399,0,0,0,0,1,70,170,170,170
24017,71441,25,71442,25,71443,25,24018,515119,0,0,0,0,1,75,170,170,170
25001,-1,-1,-1,-1,-1,-1,25002,647,0,0,600,90,1,10,30,30,30
25002,-1,-1,-1,-1,-1,-1,25003,1508,0,0,600,90,1,18,30,30,30
25003,-1,-1,-1,-1,-1,-1,25004,2196,0,0,600,90,1,20,30,30,30
25004,-1,-1,-1,-1,-1,-1,25005,2421,0,0,600,90,1,22,30,30,30
25005,-1,-1,-1,-1,-1,-1,25006,4099,0,0,2200,330,1,25,110,110,110
25006,-1,-1,-1,-1,-1,-1,25007,4983,0,0,2200,330,1,28,110,110,110
25007,-1,-1,-1,-1,-1,-1,25008,7873,0,0,2200,330,1,31,110,110,110
25008,-1,-1,-1,-1,-1,-1,25009,11607,0,0,4400,660,1,34,110,110,110
25009,-1,-1,-1,-1,-1,-1,25010,22627,0,0,5200,780,1,38,130,130,130
25010,-1,-1,-1,-1,-1,-1,25011,35492,0,0,7800,1170,1,42,130,130,130
25011,-1,-1,-1,-1,-1,-1,25012,67109,0,0,10400,1560,1,46,130,130,130
25012,-1,-1,-1,-1,-1,-1,25013,103421,0,0,13000,1950,1,50,130,130,130
25013,-1,-1,-1,-1,-1,-1,25014,116335,0,0,27200,4080,1,55,170,170,170
25014,-1,-1,-1,-1,-1,-1,25015,200018,0,0,34000,5100,1,60,170,170,170
25015,-1,-1,-1,-1,-1,-1,25016,277655,0,0,51000,7650,1,65,170,170,170
25016,-1,-1,-1,-1,-1,-1,25017,379399,0,0,68000,10200,1,70,170,170,170
25017,-1,-1,-1,-1,-1,-1,25018,515119,0,0,85000,12750,1,75,170,170,170
26001,-1,-1,-1,-1,-1,-1,26002,647,600,90,0,0,1,10,30,30,30
26002,-1,-1,-1,-1,-1,-1,26003,1508,600,90,0,0,1,18,30,30,30
26003,-1,-1,-1,-1,-1,-1,26004,2196,600,90,0,0,1,20,30,30,30
26004,-1,-1,-1,-1,-1,-1,26005,2421,600,90,0,0,1,22,30,30,30
26005,-1,-1,-1,-1,-1,-1,26006,4099,2200,330,0,0,1,25,110,110,110
26006,-1,-1,-1,-1,-1,-1,26007,4983,2200,330,0,0,1,28,110,110,110
26007,-1,-1,-1,-1,-1,-1,26008,7873,2200,330,0,0,1,31,110,110,110
26008,-1,-1,-1,-1,-1,-1,26009,11607,4400,660,0,0,1,34,110,110,110
26009,-1,-1,-1,-1,-1,-1,26010,22627,5200,780,0,0,1,38,130,130,130
26010,-1,-1,-1,-1,-1,-1,26011,35492,7800,1170,0,0,1,42,130,130,130
26011,-1,-1,-1,-1,-1,-1,26012,67109,10400,1560,0,0,1,46,130,130,130
26012,-1,-1,-1,-1,-1,-1,26013,103421,13000,1950,0,0,1,50,130,130,130
26013,-1,-1,-1,-1,-1,-1,26014,116335,27200,4080,0,0,1,55,170,170,170
26014,-1,-1,-1,-1,-1,-1,26015,200018,34000,5100,0,0,1,60,170,170,170
26015,-1,-1,-1,-1,-1,-1,26016,277655,51000,7650,0,0,1,65,170,170,170
26016,-1,-1,-1,-1,-1,-1,26017,379399,68000,10200,0,0,1,70,170,170,170
26017,-1,-1,-1,-1,-1,-1,26018,515119,85000,12750,0,0,1,75,170,170,170
