id,context,
20175,需主角等级,
20176,淬炼可提升属性,
20177,淬炼可激活天命,
20178,已激活天命,
20179,装备不存在,
20180,请升级增加强化上限,
20181,此装备不能进阶,
20182,材料不足,
20183,积分不足,
20184,等级不足,
20185,缺少材料,
20187,可补领VIP奖励,
20188,是否花费,
20189,金币进行补签,
20190,补签,
20191,刷新次数已用完,
20192,不足,
20193,已售罄,
20194,道具购买成功,
20195,荣誉,
20196,积分,
20197,声望,
20198,对您发起掠夺战斗，抢走,
20199,好汉仍需努力啊！,
20200,发起掠夺战斗，获得,
20201,一统江湖指日可待！,
20202,对您发起掠夺战斗，您奋起反击，打的对方落荒而逃！,
20203,发起掠夺战斗，可惜一无所获，吃个煎饼果子再接再厉！,
20204,您对,
20205,已有此碎片，别贪心！,
20207,是否使用,
20208,是否使用一个,
20209,碎片不足,
20210,掠夺将取消免战时间，是否继续？,
20211,金币免战,
20212,还未放入炼化材料,
20213,材料个数不足,
20214,炼化炉格子已满,
20215,碎片个数不足,
20217,暂无帮派,
20218,不能再少了！,
20219,"挑战次数不足,是否购买",
20220,不自量力，达到排名前,
20221,再来挑战吧,
20222,胜场,
20223,修改昵称,
20224,输入兑换码,
20225,是否注销并返回登录,
20226,昵称相同，请重新修改,
20228,请输入有效昵称,
20229,兑换码过长,
20230,暂不支持兑换,
20231,修改昵称成功,
20232,购买理财通,
20233,购买超值礼包,
20234,购买成功,
20235,点重置,
20236,累计登录,
20237,今日到期,
20238,剩余,
20239,VIP2才能购买，是否提升特权,
20240,不可能出现!,
20241,购买人数达到,
20242,补充数据出错,
20243,可以购买,
20244,购买星石,
20246,未镶嵌星石,
20247,淬炼碎片不足!,
20248,刷新成功!,
20249,淬练碎片,
20252,杂货商店刷新,
20253,荣誉商店刷新,
20254,积分商店刷新,
20255,声望商店刷新,
20256,竞技场未开启!,
20257,地底试练未开启!,
20259,开服,
20260,天限购礼包,
20261,活动时间未到,
20263,不在活动时间内,
20264,神秘商店已关闭!,
20265,神秘商店刷新,
20266,继续抽取未抽完的宝箱奖励！,
20267,这里便是幻境么？,
20268,开藏宝图抽奖,
20269,挑战,
20270,绕路,
20271,获得,
20272,限时购买,
20273,下次开启：,
20274,剩余时间：,
20275,活动进行中,
20276,邮件删除成功,
20277,暂无可删除的邮件,
20278,邮件中暂无可领取的奖励,
20279,邮件中有可领取的奖励,
20280,没有可领取的奖励,
20281,情缘猜拳次数,
20282,情缘猜拳必胜,
20283,后探宝或猜拳有机率获得碎片,
20284,是否购买1次猜拳次数？,
20285,本次购买消耗,
20286,该角色今日购买次数:,
20287,今日购买猜拳次数已用完,
20289,法术攻击,
20290,满级,
20291,胜,
20292,当前胜利,
20293,成功购买,
20294,增加购买至,
20295,属性重置成功,
20296,请先结识英雄...,
20297,该角色已经参与过了...,
20298,探宝次数不足...,
20299,需情缘关系达到,
20300,今日猜拳人数已达上限...,
20301,帮助...,
20302,好感度达到上限！,
20303,每个角色只能参与一次！,
20304,该宝物探索成功！,
20305,该宝物探索失败！,
20307,达到最顶级！,
20308,已解锁,
20309,已经初始值了,
20310,金币重置,
20311,友情点不足,
20312,已达最大等级,
20313,返回后探宝任务将失败，确认要返回么？,
20314,"游戏已结束,不能移动...",
20315,"步数不够,不能移动...",
20316,"遇到障碍,请绕路...",
20317,只能移动至相邻格子...,
20318,未开放充值功能,
20319,金币不足，是否充值?,
20320,开放,
20321,上次充值结果未返回!,
20322,剩余时间大于3天不能购买!,
20323,您已购买至尊卡!,
20324,购买,
20325,碎片,
20326,每日5点重置,
20327,无积分限制,
20328,帐号最少6个字符!,
20329,,级(越南版)
20330,负,(越南版)
20331,层,(越南版)
20332,6-15个字符,
