id,actCond,chainGro,leadGro,keyPoint,actTpy,rearId,chainState,lvlId,lvlRound,manTpy,interId,chatGro,scrollArea,backInter,canvName,canvName1,clearInter,npcInfo,note
28,2,1,4,1,1,29,0,101001,2,1,10024,-1,-1,-1,click_jineng2,,1,-1,战斗界面
29,3,1,4,0,2,30,0,101001,-1,1,10024,264|265|266|267,-1,-1,-1,,1,-1,战斗界面
30,4,1,5,1,2,31,0,-1,-1,1,10012,15|16,-1,-1,-1,,1,-1,简单关卡界面
31,4,1,5,1,1,32,0,-1,-1,1,10012,-1,-1,-1,click_tiaozhan,,1,-1,简单关卡界面
32,4,1,5,1,1,33,0,-1,-1,1,10004,-1,-1,-1,click_kaishizhandou1,,1,-1,阵形界面
33,1,1,5,1,2,34,0,101002,-1,1,10024,276|18|19|277,-1,-1,-1,,1,-1,战斗界面
34,2,1,5,1,1,35,0,101002,1,1,10024,-1,-1,-1,click_jineng1_aoyi,,1,-1,战斗界面
35,3,1,5,0,2,36,0,101002,-1,1,10024,20|21|22,-1,-1,-1,,1,-1,战斗界面
36,5,1,6,0,1,37,0,-1,2,1,10034,-1,-1,-1,click_shengji_juexing,,1,-1,角色升级界面
37,4,1,7,1,2,38,0,-1,-1,1,10001,23,0,-1,-1,,1,-1,主界面
38,4,1,7,1,1,39,0,-1,-1,1,10001,-1,-1,-1,click_yingxiongbeibao,,1,-1,主界面
39,4,1,7,1,2,40,0,-1,-1,1,10006,278,-1,-1,-1,,1,-1,英雄背包界面
40,4,1,7,1,1,41,0,-1,-1,1,10006,-1,-1,-1,click_kapai2_luda,click_kapai2_luda1,1,-1,英雄背包界面
41,4,1,7,1,1,42,0,-1,-1,1,10002,-1,-1,-1,click_juexing1,,1,-1,阵容界面
42,4,1,7,0,1,43,0,-1,-1,1,10002,-1,-1,-1,click_juexinganniu,,1,-1,阵容界面
43,4,1,7,1,1,44,0,-1,-1,1,10037,-1,-1,10002,click_kongbai,,1,-1,突破成功界面
44,4,1,7,1,2,45,0,-1,-1,1,10002,24|25,-1,-1,-1,,0,-1,阵容界面
45,4,1,8,1,2,46,0,-1,-1,1,10001,26,0,-1,-1,,1,-1,主界面
46,4,1,8,1,1,47,0,-1,-1,1,10001,-1,-1,-1,click_maoxian_xin,,1,-1,主界面
47,4,1,8,1,1,48,0,-1,-1,1,10011,-1,-1,-1,click_zhangjie,,1,-1,章节界面
48,4,1,8,1,1,49,0,-1,-1,1,10012,-1,-1,-1,click_tiaozhan,,1,-1,简单关卡界面
49,4,1,8,1,1,50,0,-1,-1,2,10004,-1,-1,-1,click_zhuidaji,,1,-1,阵形界面
50,4,1,8,1,1,51,0,-1,-1,1,10004,-1,-1,-1,click_zuidalianji,,1,-1,阵形界面
51,4,1,8,1,2,52,0,-1,-1,1,10004,27,-1,-1,-1,,1,-1,阵形界面
52,4,1,8,1,2,53,0,-1,-1,1,10004,28,-1,-1,-1,,1,-1,阵形界面
53,4,1,8,1,1,54,0,-1,-1,1,10004,-1,-1,-1,click_kaishizhandou1,,1,-1,阵形界面
54,1,1,8,1,2,55,0,101003,-1,1,10024,29|30|279|280,-1,-1,-1,,1,-1,战斗界面
55,2,1,8,1,1,56,0,101003,1,1,10024,-1,-1,-1,click_jineng1_luda,,1,-1,战斗界面
56,3,1,8,0,2,57,0,101003,-1,1,10024,252|281|282,-1,-1,-1,,1,-1,战斗界面
57,4,1,9,1,2,58,0,-1,-1,1,10012,31,-1,-1,-1,,1,-1,简单关卡界面
58,4,1,9,0,1,59,0,-1,-1,1,10012,-1,-1,-1,click_tongbaoxiang1,,1,-1,简单关卡界面
59,4,1,9,1,1,60,0,-1,-1,1,10054,-1,-1,10012,click_kongbai,,1,-1,通用奖励界面
60,4,1,10,1,2,61,0,-1,-1,1,10012,32,-1,-1,-1,,1,-1,简单关卡界面
61,4,1,10,1,1,62,0,-1,-1,1,10012,-1,-1,-1,click_tiaozhan,,1,-1,简单关卡界面
62,4,1,10,1,1,63,0,-1,-1,1,10004,-1,-1,-1,click_kaishizhandou1,,1,-1,阵形界面
63,1,1,10,1,1,64,0,101004,-1,1,10024,-1,-1,-1,click_jiasu,,1,-1,战斗界面
64,1,1,10,1,2,65,0,101004,-1,1,10024,47|48|49|50|51,-1,-1,-1,,1,-1,战斗界面
65,3,1,10,0,2,66,0,101004,-1,1,10024,52|53|54,-1,-1,-1,,1,-1,战斗界面
66,4,1,11,1,2,67,0,-1,-1,1,10012,60|87,-1,-1,-1,,1,-1,简单关卡界面
67,4,1,11,1,1,68,0,-1,-1,1,10012,-1,-1,-1,click_tiaozhan,,1,-1,简单关卡界面
68,4,1,11,1,1,69,0,-1,-1,1,10004,-1,-1,-1,click_shangzhen_yingxiong3,,1,-1,阵形界面
69,4,1,11,1,1,70,0,-1,-1,1,10004,-1,-1,-1,click_kaishizhandou1,,1,-1,阵形界面
70,1,1,11,1,2,71,0,101005,-1,1,10024,36|37|46,-1,-1,-1,,1,-1,战斗界面
71,3,1,11,0,2,72,0,101005,-1,1,10024,38,-1,-1,-1,,1,-1,战斗界面
72,4,1,11,1,2,73,0,-1,-1,1,10012,283|284|285,-1,-1,-1,,1,-1,简单关卡界面
73,4,1,11,1,1,74,0,-1,-1,1,10012,-1,-1,-1,click_tiaozhan,,1,-1,简单关卡界面
74,4,1,11,1,1,75,0,-1,-1,1,10004,-1,-1,-1,click_kaishizhandou1,,1,-1,阵形界面
75,1,1,11,1,2,76,0,101006,-1,1,10024,286|287|288|289,-1,-1,-1,,1,-1,战斗界面
76,3,1,11,1,2,77,0,101006,-1,1,10024,39|40|253|254,-1,-1,-1,,1,-1,战斗界面
77,5,1,12,0,1,78,0,-1,4,1,10034,-1,-1,-1,click_shengji_shengxing,,1,-1,角色升级界面
78,4,1,13,1,2,79,0,-1,-1,1,10001,290,0,-1,-1,,1,-1,主界面
79,4,1,13,1,1,80,0,-1,-1,1,10001,-1,-1,-1,click_yingxiongbeibao,,1,-1,主界面
80,4,1,13,1,1,81,0,-1,-1,1,10006,-1,-1,-1,click_kapai3_shijin,click_kapai3_shijin1,1,-1,英雄背包界面
81,4,1,13,1,2,82,0,-1,-1,1,10002,41,-1,-1,-1,,1,-1,阵容界面
82,4,1,13,1,1,83,0,-1,-1,1,10002,-1,-1,-1,click_shengxing,,1,-1,阵容界面
83,4,1,13,0,1,84,0,-1,-1,1,10002,-1,-1,-1,click_juexinganniu,,1,-1,阵容界面
84,4,1,13,1,1,85,0,-1,-1,1,10064,-1,-1,10002,click_kongbai,,1,-1,英雄升星界面
85,4,1,13,1,2,86,0,-1,-1,1,10002,42,-1,-1,-1,,0,-1,阵容界面
86,4,1,13,1,1,87,0,-1,-1,1,10001,-1,-1,-1,click_maoxian,,1,-1,主界面
87,4,1,13,1,1,88,0,-1,-1,1,10011,-1,-1,-1,click_zhangjie,,1,-1,章节界面
88,4,1,13,1,2,89,0,-1,-1,1,10012,270,-1,-1,-1,,1,-1,简单关卡界面
89,4,1,13,1,1,90,0,-1,-1,1,10012,-1,-1,-1,click_tiaozhan,,1,-1,简单关卡界面
90,4,1,13,1,1,-1,2,-1,-1,-1,10004,-1,-1,-1,click_kaishizhandou1,,1,-1,阵形界面
91,1,2,14,1,2,92,1,101007,-1,1,10024,44|271|272|273,-1,-1,-1,,1,-1,战斗界面
92,2,2,14,0,1,93,0,101007,2,1,10024,-1,-1,-1,click_jineng3,,1,-1,战斗界面
93,3,2,14,1,2,94,0,101007,-1,1,10024,45|274,-1,-1,-1,,1,-1,战斗界面
94,4,2,14,0,1,-1,2,-1,-1,1,10012,-1,-1,-1,click_tiaozhan,,1,-1,简单关卡界面
95,1,3,15,1,2,96,1,101008,-1,1,10024,88|89|90,-1,-1,-1,,1,-1,战斗界面
96,3,3,15,1,2,-1,2,101008,-1,1,10024,91|92|93,-1,-1,-1,,1,-1,战斗界面
97,1,4,16,1,2,98,1,101009,-1,1,10024,94|95|96,-1,-1,-1,,1,-1,战斗界面
98,4,4,16,1,2,99,0,101009,1,1,10024,238|239,-1,-1,-1,,1,-1,战斗界面
99,3,4,16,1,2,100,0,101009,2,1,10024,240,-1,-1,-1,,1,-1,战斗界面
100,3,4,16,0,2,101,0,101009,-1,1,10024,241|242,-1,-1,-1,,1,-1,战斗界面
101,4,4,17,1,2,102,0,-1,-1,1,10012,56,-1,-1,-1,,0,-1,简单关卡界面
102,4,4,17,1,1,103,0,-1,-1,1,10001,-1,-1,-1,click_yingxiongbeibao,,1,-1,主界面
103,4,4,17,0,1,104,0,-1,-1,1,10006,-1,-1,-1,click_kapai1_zhaomu,click_kapai1_zhaomu1,1,-1,英雄背包界面
104,4,4,17,1,1,105,0,-1,-1,1,10036,-1,-1,10006,click_kongbai,,1,-1,卡牌展示界面
105,4,4,17,1,2,106,0,-1,-1,1,10006,57,-1,-1,-1,,1,-1,英雄背包界面
106,4,4,18,1,1,107,0,-1,-1,1,10006,-1,-1,-1,click_kapai1,click_kapai11,1,-1,英雄背包界面
107,4,4,18,1,1,108,0,-1,-1,1,10002,-1,-1,-1,click_shengji,,1,-1,阵容界面
108,4,4,18,0,1,109,0,-1,-1,1,10038,-1,-1,-1,click_jingyandaoju,,1,-1,英雄升级界面
109,4,4,18,1,2,-1,2,-1,-1,1,10038,243,-1,-1,-1,,1,-1,英雄升级界面
110,5,5,19,0,1,111,1,-1,6,1,10034,-1,-1,-1,click_shengji_qianghua,,1,-1,角色升级界面
111,4,5,20,1,2,112,0,-1,-1,1,10001,291,0,-1,-1,,1,-1,主界面
112,4,5,20,1,1,113,0,-1,-1,1,10001,-1,-1,-1,click_yingxiongbeibao,,1,-1,主界面
113,4,5,20,1,1,114,0,-1,-1,1,10006,-1,-1,-1,click_kapai1_wuqi,click_kapai1_wuqi1,1,-1,英雄背包界面
114,4,5,20,1,1,115,0,-1,-1,1,10002,-1,-1,-1,click_wuqi_qianghua,,1,-1,阵容界面
115,4,5,20,1,2,116,0,-1,-1,1,10003,244,-1,-1,-1,,1,-1,装备详情界面
116,4,5,20,0,1,117,0,-1,-1,1,10003,-1,-1,-1,click_qianghua1,,1,-1,装备详情界面
117,4,5,20,1,1,118,0,-1,-1,1,10003,-1,-1,-1,click_qianghua5,,1,-1,装备详情界面
118,4,5,20,1,2,-1,2,-1,-1,1,10003,245,-1,-1,-1,,1,-1,装备详情界面
119,5,6,21,0,1,120,1,-1,7,1,10034,-1,-1,-1,click_shengji_chengjiu,,1,-1,角色升级界面
120,4,6,22,1,2,121,0,-1,-1,1,10001,292,0,-1,-1,,1,-1,主界面
121,4,6,22,1,1,122,0,-1,-1,1,10001,-1,-1,-1,click_renwu,,1,-1,主界面
122,4,6,22,0,1,123,0,-1,-1,1,10008,-1,-1,-1,click_renwutiao1_chengjiu,,1,-1,任务界面
123,4,6,22,1,1,124,0,-1,-1,1,10054,-1,-1,10008,click_kongbai_2,,1,-1,通用奖励界面
124,4,6,22,1,2,-1,2,-1,-1,1,10008,293,-1,-1,-1,,1,-1,任务界面
125,5,7,23,0,1,126,1,-1,9,1,10034,-1,-1,-1,click_shengji_xingxiu,,1,-1,角色升级界面
126,4,7,24,1,2,127,0,-1,-1,1,10001,294,-1,-1,-1,,1,-1,主界面
127,4,7,24,1,1,128,0,-1,-1,1,10001,-1,-1,-1,click_yingxiongbeibao,,1,-1,主界面
128,4,7,24,1,1,129,0,-1,-1,1,10006,-1,-1,-1,click_kapai1,click_kapai11,1,-1,英雄背包界面
129,4,7,24,1,1,130,0,-1,-1,1,10002,-1,-1,-1,click_shengxing,,1,-1,阵容界面
130,4,7,24,1,2,131,0,-1,-1,1,10046,61,-1,-1,-1,,1,-1,星宿界面
131,4,7,24,0,1,132,0,-1,-1,1,10046,-1,-1,-1,click_zhanxing,,1,-1,星宿界面
132,4,7,24,1,1,133,0,-1,-1,1,10046,-1,-1,-1,click_dianjiqueding,,1,-1,星宿界面
133,4,7,24,1,2,-1,2,-1,-1,1,10046,246,-1,-1,-1,,1,-1,星宿界面
134,5,8,25,0,1,135,1,-1,15,1,10034,-1,-1,-1,click_shengji_tianfu,,1,-1,角色升级界面
135,4,8,26,1,2,136,0,-1,-1,1,10001,295,0,-1,-1,,1,-1,主界面
136,4,8,26,1,1,137,0,-1,-1,1,10001,-1,-1,-1,click_yingxiongbeibao,,1,-1,主界面
137,4,8,26,1,1,138,0,-1,-1,1,10006,-1,-1,-1,click_kapai1_tianfu,click_kapai1_tianfu1,1,-1,英雄背包界面
138,4,8,26,1,1,139,0,-1,-1,1,10002,-1,-1,-1,click_tianfu,,1,-1,阵容界面
139,4,8,26,1,2,140,0,-1,-1,1,10005,58,-1,-1,-1,,1,-1,主角技能界面
140,4,8,26,0,1,141,0,-1,-1,1,10005,-1,-1,-1,click_beidong1_3,,1,-1,主角技能界面
141,4,8,26,1,2,-1,2,-1,-1,1,10005,247,-1,-1,-1,,1,-1,主角技能界面
142,5,9,27,0,1,143,1,-1,11,1,10034,-1,-1,-1,click_shengji_jingjichang,,1,-1,角色升级界面
143,4,9,28,1,1,144,0,-1,-1,1,10001,-1,0,-1,click_jingjichang,,1,-1,主界面
144,4,9,28,1,1,145,0,-1,-1,1,10065,-1,-1,-1,click_jingjichangfenye,,1,-1,竞技场分页界面
145,4,9,28,1,2,146,0,-1,-1,1,10017,65|66|67,-1,-1,-1,,1,-1,竞技场界面
146,4,9,28,0,1,147,0,-1,-1,1,10017,-1,-1,-1,click_duishou1,,1,-1,竞技场界面
147,4,9,28,1,4,148,0,-1,-1,1,10024,-1,-1,-1,-1,,1,-1,战斗界面
148,4,9,28,1,1,149,0,-1,-1,1,10049,-1,-1,10017,click_kongbai,,1,-1,竞技场排名界面
149,4,9,28,1,2,150,0,-1,-1,1,10017,68,-1,-1,-1,,1,-1,竞技场界面
150,4,9,28,1,1,151,0,-1,-1,1,10017,-1,-1,-1,click_shangdian_jingjichang,,1,-1,竞技场界面
151,4,9,28,1,2,-1,2,-1,-1,1,10041,69,-1,-1,-1,,1,-1,竞技场商城
152,3,10,29,0,2,153,1,103009,-1,1,10024,76|77,-1,-1,-1,,1,-1,战斗界面
153,4,10,29,1,2,154,0,-1,-1,1,10012,78,-1,-1,-1,,1,-1,简单关卡界面
154,4,10,29,1,1,155,0,-1,-1,1,10012,-1,-1,-1,click_jingying,,1,-1,简单关卡界面
155,4,10,29,1,1,156,0,-1,-1,1,10012,-1,-1,-1,click_tiaozhan_jingying,,1,-1,简单关卡界面
156,4,10,29,1,1,157,0,-1,-1,1,10004,-1,-1,-1,click_kaishizhandou1,,1,-1,阵形界面
157,3,10,29,1,2,158,0,103010,-1,1,10024,79,-1,-1,-1,,1,-1,战斗界面
158,4,10,29,1,2,159,0,-1,-1,1,10012,80,-1,-1,-1,,0,-1,简单关卡界面
159,4,10,30,1,1,160,0,-1,-1,1,10001,-1,-1,-1,click_yingxiongbeibao,,1,-1,主界面
160,4,10,30,1,1,161,0,-1,-1,1,10006,-1,-1,-1,click_kapai1_jinjie,click_kapai1_jinjie1,1,-1,英雄背包界面
161,4,10,30,1,1,162,0,-1,-1,1,10002,-1,-1,-1,click_wuqi_jinjie,,1,-1,阵容界面
162,4,10,30,1,2,163,0,-1,-1,1,10003,81,-1,-1,-1,,1,-1,装备详情界面
163,4,10,30,0,1,-1,2,-1,-1,1,10003,-1,-1,-1,click_jinjieanniu,,1,-1,装备详情界面
164,5,11,31,0,1,165,1,-1,12,1,10034,-1,-1,-1,click_shengji_renwu,,1,-1,角色升级界面
165,4,11,32,1,2,166,0,-1,-1,1,10001,70,0,-1,-1,,1,-1,主界面
166,4,11,32,1,1,167,0,-1,-1,1,10001,-1,-1,-1,click_renwu,,1,-1,主界面
167,4,11,32,0,1,168,0,-1,-1,1,10008,-1,-1,-1,click_renwutiao1_richang,,1,-1,任务界面
168,4,11,32,1,2,-1,2,-1,-1,1,10008,71,-1,-1,-1,,1,-1,任务界面
169,5,12,33,0,1,170,1,-1,14,1,10034,-1,-1,-1,click_shengji_qingyuan,,1,-1,角色升级界面
170,4,12,34,1,2,171,0,-1,-1,1,10001,296,0,-1,-1,,1,-1,主界面
171,4,12,34,1,1,172,0,-1,-1,1,10001,-1,-1,-1,click_qingyuan,,1,-1,主界面
172,4,12,34,1,1,173,0,-1,-1,1,10022,-1,-1,-1,click_qingyuan_1,,1,-1,情缘主界面
173,4,12,34,1,2,174,0,-1,-1,1,10039,63,-1,-1,-1,,1,-1,情缘功能界面
174,4,12,34,1,1,175,0,-1,-1,1,10039,-1,-1,-1,click_songli,,1,-1,情缘功能界面
175,4,12,34,0,1,176,0,-1,-1,1,10040,-1,-1,-1,click_liwu1_shuoming,,1,-1,情缘送礼界面
176,4,12,34,1,1,177,0,-1,-1,1,10040,-1,-1,-1,click_liwu1,,1,-1,情缘送礼界面
177,4,12,34,1,2,178,0,-1,-1,1,10023,64,-1,-1,-1,,1,-1,情缘奖励界面
178,4,12,34,1,1,179,0,-1,-1,1,10023,-1,-1,10040,click_kongbai,,1,-1,情缘奖励界面
179,4,12,34,1,1,180,0,-1,-1,1,10040,-1,-1,10039,click_fanhui,,1,-1,情缘送礼界面
180,4,12,34,1,1,181,0,-1,-1,1,10039,-1,-1,-1,click_shuxingjiadian,,1,-1,情缘功能界面
181,4,12,34,1,1,182,0,-1,-1,1,10056,-1,-1,-1,click_gongji,,1,-1,情缘加点界面
182,4,12,34,1,2,-1,2,-1,-1,1,10056,248,-1,-1,-1,,1,-1,情缘加点界面
183,5,13,35,0,1,184,1,-1,22,1,10034,-1,-1,-1,click_shengji_meiritiaozhan,,1,-1,角色升级界面
184,4,13,36,1,1,185,0,-1,-1,1,10001,-1,1,-1,click_meiritiaozhan,,1,-1,主界面
185,4,13,36,0,2,-1,2,-1,-1,1,10015,82,-1,-1,-1,,1,-1,活动关卡界面
186,5,14,37,0,1,187,1,-1,17,1,10034,-1,-1,-1,click_shengji_huanjing,,1,-1,角色升级界面
187,4,14,38,0,1,188,0,-1,-1,1,10001,-1,1,-1,click_huanjing,,1,-1,主界面
188,4,14,38,1,2,189,0,-1,-1,1,10016,73,-1,-1,-1,,1,-1,迷宫界面
189,4,14,38,1,1,-1,2,-1,-1,1,10016,-1,-1,-1,click_renyiweizhi,,1,-1,迷宫界面
190,5,15,39,0,1,191,1,-1,21,1,10034,-1,-1,-1,click_shengji_bangpai,,1,-1,角色升级界面
191,4,15,40,1,2,192,0,-1,-1,1,10001,297,2,-1,-1,,1,-1,主界面
192,4,15,40,0,1,193,0,-1,-1,1,10001,-1,-1,-1,click_bangpai,,1,-1,主界面
193,4,15,40,1,2,-1,2,-1,-1,1,10061,249,-1,-1,-1,,1,-1,帮派申请界面
194,5,16,41,1,1,195,1,-1,24,1,10034,-1,-1,-1,click_shengji_shenqi,,1,-1,角色升级界面
195,4,16,41,1,2,196,0,-1,-1,1,10001,298,-1,-1,-1,,1,-1,主界面
196,4,16,41,1,1,197,0,-1,-1,1,10001,-1,-1,-1,click_duiwu,,1,-1,主界面
197,4,16,41,0,1,198,0,-1,-1,1,10001,-1,-1,-1,click_shenqi,,1,-1,主界面
198,4,16,41,1,2,199,0,-1,-1,1,10055,250|268|269,-1,-1,-1,,1,-1,神器界面
199,4,16,42,1,1,200,0,-1,-1,1,10055,-1,-1,-1,click_fanhui,,1,-1,神器界面
200,4,16,42,1,1,201,0,-1,-1,1,10001,-1,0,-1,click_shilianta,,1,-1,主界面
201,4,16,42,1,1,202,0,-1,-1,1,10019,-1,-1,-1,click_pata,,1,-1,试练塔界面
202,4,16,42,1,2,203,0,-1,-1,1,10020,83,-1,-1,-1,,1,-1,千层塔界面
203,4,16,42,0,1,-1,2,-1,-1,1,10020,-1,-1,-1,click_guaiwu1,,1,-1,千层塔界面
204,1,17,43,1,4,205,1,200001,-1,1,10024,-1,-1,-1,-1,,1,-1,战斗界面
205,4,17,43,1,2,206,0,-1,-1,1,10020,84,-1,-1,-1,,1,-1,千层塔界面
206,4,17,43,0,1,207,2,-1,-1,1,10004,-1,-1,-1,click_kaishizhandou1,,1,-1,阵形界面
207,5,18,44,0,1,208,1,-1,30,1,10034,-1,-1,-1,click_shengji_shilian,,1,-1,角色升级界面
208,4,18,45,1,2,209,0,-1,-1,1,10001,299,0,-1,-1,,1,-1,主界面
209,4,18,45,1,1,210,0,-1,-1,1,10001,-1,-1,-1,click_shilianta,,1,-1,主界面
210,4,18,45,1,1,211,0,-1,-1,1,10019,-1,-1,-1,click_didishilian,,1,-1,试练塔界面
211,4,18,45,1,1,212,0,-1,-1,1,10021,-1,-1,-1,click_guaiwu2,,1,-1,生存试练界面
212,4,18,45,0,1,213,0,-1,-1,1,10044,-1,-1,-1,click_nandu3,,1,-1,试炼对手选择界面
213,4,18,45,1,1,-1,2,-1,-1,1,10045,-1,-1,-1,click_shangzhenshuoming,,1,-1,试炼阵形界面
214,5,19,46,0,1,215,1,-1,27,1,10034,-1,-1,-1,click_shengji_cuilian,,1,-1,角色升级界面
215,4,19,47,1,2,216,0,-1,-1,1,10001,251,-1,-1,-1,,1,-1,主界面
216,4,19,47,1,1,217,0,-1,-1,1,10001,-1,-1,-1,click_yingxiongbeibao,,1,-1,主界面
217,4,19,47,1,1,218,0,-1,-1,1,10006,-1,-1,-1,click_kapai1,click_kapai11,1,-1,英雄背包界面
218,4,19,47,1,1,219,0,-1,-1,1,10002,-1,-1,-1,click_xianglian_cuilian,,1,-1,阵容界面
219,4,19,47,1,1,220,0,-1,-1,1,10003,-1,-1,-1,click_cuilianfenye,,1,-1,装备详情界面
220,4,19,47,0,1,-1,2,-1,-1,1,10003,-1,-1,-1,click_cuilian,,1,-1,装备详情界面
221,5,20,48,0,1,222,1,-1,19,1,10034,-1,-1,-1,click_shengji_zhenfa,,1,-1,角色升级界面
222,4,20,49,1,1,223,0,-1,-1,1,10001,-1,-1,-1,click_duiwu,,1,-1,主界面
223,4,20,49,1,1,224,0,-1,-1,1,10001,-1,-1,-1,click_zhenfa,,1,-1,主界面
224,4,20,49,1,2,225,0,-1,-1,1,10051,74,-1,-1,-1,,1,-1,阵形养成界面
225,4,20,49,1,1,226,0,-1,-1,1,10051,-1,-1,-1,click_jiahao,,1,-1,阵形养成界面
226,4,20,49,1,1,227,0,-1,-1,1,10052,-1,-1,-1,click_daoju1,,1,-1,道具选择界面
227,4,20,49,1,1,228,0,-1,-1,1,10052,-1,-1,-1,click_daoju2,,1,-1,道具选择界面
228,4,20,49,1,1,229,0,-1,-1,1,10052,-1,-1,10051,click_querenanniu,,1,-1,道具选择界面
229,4,20,49,0,1,230,0,-1,-1,1,10051,-1,-1,-1,click_qianghua,,1,-1,阵形养成界面
230,4,20,49,1,2,231,0,-1,-1,1,10051,75|300|301,-1,-1,-1,,1,-1,阵形养成界面
231,4,20,49,1,1,232,0,-1,-1,1,10051,-1,-1,-1,click_lueduocailiao,,1,-1,阵形养成界面
232,4,20,49,1,1,233,0,-1,-1,1,10030,-1,-1,-1,click_suipian3,,1,-1,掠夺界面
233,4,20,49,1,1,234,0,-1,-1,1,10031,-1,-1,-1,click_lueduo10ci,,1,-1,选择对手界面
234,4,20,49,1,1,235,0,-1,-1,1,10032,-1,-1,10030,click_guanbilueduo,,1,-1,掠夺奖励界面
235,4,20,49,1,1,-1,2,-1,-1,1,10030,-1,-1,-1,click_hecheng,,1,-1,掠夺界面
236,5,21,50,0,1,237,1,-1,35,1,10034,-1,-1,-1,click_shengji_xingpan,,1,-1,角色升级界面
237,4,21,51,1,1,238,0,-1,-1,1,10001,-1,-1,-1,click_duiwu,,1,-1,主界面
238,4,21,51,1,1,239,0,-1,-1,1,10001,-1,-1,-1,click_xingpananniu,,1,-1,主界面
239,4,21,51,1,2,240,0,-1,-1,1,10018,85,-1,-1,-1,,1,-1,星盘界面
240,4,21,51,0,1,241,0,-1,-1,1,10018,-1,-1,-1,click_jiachi,,1,-1,星盘界面
241,4,21,51,1,1,242,0,-1,-1,1,10029,-1,-1,-1,click_touxiang1,,1,-1,星盘二级界面
242,4,21,51,1,1,243,0,-1,-1,1,10057,-1,-1,-1,click_genghuan,,1,-1,星盘加成详情界面
243,4,21,51,1,1,-1,2,-1,-1,1,10058,-1,-1,-1,click_goumai,,1,-1,星盘购买界面
244,5,22,52,0,1,245,1,-1,33,1,10034,-1,-1,-1,click_shengji_yuanfen,,1,-1,角色升级界面
245,4,22,53,1,2,246,0,-1,-1,1,10001,303,-1,-1,-1,,1,-1,主界面
246,4,22,53,1,1,247,0,-1,-1,1,10001,-1,-1,-1,click_yingxiongbeibao,,1,-1,主界面
247,4,22,53,1,1,248,0,-1,-1,1,10006,-1,-1,-1,click_kapai1_yuanfen,click_kapai1_yuanfen1,1,-1,英雄背包界面
